版本：20190926

服务地址：https://fruit.goio.xyz
请求：POST，GET都支持，建议POST请求，body数据为json数据，鉴权的地方需要头信息中需要Authorization头

数据格式：JSON{"code":0,"msg":"","data":}

示例1：用户登录
请求：curl -d '{"code":"001oYFCX1LlfMZ0tp0CX1XmUCX1oYFCn"}' https://fruit.goio.xyz/mini/user/login/
正确返回：{"code":0,"msg":"","data":{"token":"32328e3a04d5405e8f6c9ac08260891c"}}
错误返回：{"code":404002,"msg":"系统忙，请稍后再试"}

示例2：用户信息
请求：curl -H '{Authorization:"Bearer 32328e3a04d5405e8f6c9ac08260891c"}' https://fruit.goio.xyz/mini/user/login/
正确返回：{"code":0,"msg":"用户信息","data":{"id":"1","phone":"199****9201","name":null,"nick":"Fred","avatar":"https:\/\/wx.qlogo.cn\/mmopen\/vi_32\/ajNVdqHZLLAZWVUBCWGeicF5n98yHCeh2tC8TdKSibdwBwU0CGtFWlw2bC64agZga6rXQFJyDDSkb8DpkOx0eGmg\/132","point":"200"}}
错误返回：{"code":401,"msg":"error token"}


>>>>>>>>>>>>>>>>>>> 接口如下 <<<<<<<<<<<<<<<<<<<<

1. 用户登录
URI: /mini/user/login/
参数: {"code":"001oYFCX1LlfMZ0tp0CX1XmUCX1oYFCn"}
响应: {"code":0,"msg":"","data":{"token":"32328e3a04d5405e8f6c9ac08260891c"}}

2. 用户信息
URI: /mini/user/info/
参数: 无
响应: {"code":0,"msg":"用户信息","data":{"id":"1","phone":"199****9201","name":null,"nick":"Fred","avatar":"https:\/\/wx.qlogo.cn\/mmopen\/vi_32\/ajNVdqHZLLAZWVUBCWGeicF5n98yHCeh2tC8TdKSibdwBwU0CGtFWlw2bC64agZga6rXQFJyDDSkb8DpkOx0eGmg\/132","point":"200"}}

3. 保存用户信息
URI: /mini/user/save-profile/
参数: {"avatarUrl":"https://wx.qlogo.cn/mmopen/vi_32/ajNVdqHZLLAZWVUBCWGeicF5n98yHCeh2tC8TdKSibdwBwU0CGtFWlw2bC64agZga6rXQFJyDDSkb8DpkOx0eGmg/132","province":"江苏","city":"南京","nickName":"Fred","gender":1}
响应: {"code":0,"msg":"保存成功"}

4. 轮播图信息
URI: /mini/res/banner/
参数: 无
响应: {"code":0,"msg":"","data":[{"id":"1","name":"开学季","url":"","img":"http:\/\/wx.labell.vip\/static\/upload\/banner\/3a4ed2467b5241fa836c91fbc7a27974.png"},{"id":"2","name":"好心情","url":"","img":"http:\/\/wx.labell.vip\/static\/upload\/banner\/4e3adf8aedae494d8c581de00a870b47.jpg"}]}

5. 今日特惠
如“商品列表” code: "offer"

6. 小食量
如“商品列表” code: "mini"

7. 热门搜索
URI: /mini/search/hot/
参数: 无
响应: {"code":0,"msg":"热搜列表","data":["山竹","芒果"]}

8. 搜索
URI: /mini/search/
参数: {"keyword":"永恒"}
响应: {"code":0,"msg":"搜索结果","data":[{"id":"1","name":"永恒之恋","thumb":"http:\/\/wx.labell.vip\/static\/upload\/prod\/b69728f2c63948c7ae98d58226606e4a.jpg","price":"19900","market":"39000"}]}

9. 商品列表
URI: /mini/cate/
参数: 无
